id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
EHV Line 605;EHV Bus 1685;EHV Bus 1693;LineType_2;12.514;100;EHV1;1
EHV Line 606;EHV Bus 1685;EHV Bus 1693;LineType_2;12.514;100;EHV1;1
EHV Line 607;EHV Bus 215;EHV Bus 1421;LineType_2;12.437;100;EHV1;1
EHV Line 608;EHV Bus 1895;EHV Bus 3068;LineType_7;12.339;100;EHV1;1
EHV Line 609;EHV Bus 1895;EHV Bus 3068;LineType_7;12.339;100;EHV1;1
EHV Line 610;EHV Bus 1701;EHV Bus 1901;LineType_1;12.245;100;EHV1;1
EHV Line 611;EHV Bus 1591;EHV Bus 3077;LineType_1;12.144;100;EHV1;1
EHV Line 612;EHV Bus 1577;EHV Bus 3072;LineType_1;12.095;100;EHV1;1
EHV Line 613;EHV Bus 1679;EHV Bus 1877;LineType_1;12.014;100;EHV1;1
EHV Line 614;EHV Bus 1573;EHV Bus 1527;LineType_1;11.836;100;EHV1;1
EHV Line 615;EHV Bus 1569;EHV Bus 1559;LineType_1;11.755;100;EHV1;1
EHV Line 616;EHV Bus 1579;EHV Bus 3071;LineType_1;11.607;100;EHV1;1
EHV Line 617;EHV Bus 365;EHV Bus 501;LineType_7;11.569;100;EHV1;1
EHV Line 618;EHV Bus 1473;EHV Bus 1469;LineType_2;11.535;100;EHV1;1
EHV Line 619;EHV Bus 1473;EHV Bus 1469;LineType_2;11.535;100;EHV1;1
EHV Line 620;EHV Bus 165;EHV Bus 1417;LineType_2;11.488;100;EHV1;1
EHV Line 621;EHV Bus 1597;EHV Bus 1591;LineType_7;11.404;100;EHV1;1
EHV Line 622;EHV Bus 1597;EHV Bus 1591;LineType_7;11.404;100;EHV1;1
EHV Line 623;EHV Bus 1881;EHV Bus 1879;LineType_2;11.103;100;EHV1;1
EHV Line 624;EHV Bus 1881;EHV Bus 1879;LineType_2;11.103;100;EHV1;1
EHV Line 625;EHV Bus 487;EHV Bus 439;LineType_4;10.981;100;EHV1;1
EHV Line 626;EHV Bus 1593;EHV Bus 1553;LineType_1;10.959;100;EHV1;1
EHV Line 627;EHV Bus 1547;EHV Bus 3078;LineType_7;10.852;100;EHV1;1
EHV Line 628;EHV Bus 1897;EHV Bus 1899;LineType_1;10.843;100;EHV1;1
EHV Line 629;EHV Bus 1439;EHV Bus 1773;LineType_7;10.724;100;EHV1;1
EHV Line 630;EHV Bus 1559;EHV Bus 1561;LineType_2;10.621;100;EHV1;1
EHV Line 631;EHV Bus 1575;EHV Bus 3071;LineType_1;10.577;100;EHV1;1
EHV Line 632;EHV Bus 1535;EHV Bus 1765;LineType_1;10.454;100;EHV1;1
EHV Line 633;EHV Bus 1837;EHV Bus 1835;LineType_1;10.359;100;EHV1;1
EHV Line 634;EHV Bus 163;EHV Bus 245;LineType_2;10.356;100;EHV1;1
EHV Line 635;EHV Bus 1545;EHV Bus 1623;LineType_1;10.355;100;EHV1;1
EHV Line 636;EHV Bus 1545;EHV Bus 1623;LineType_1;10.343;100;EHV1;1
EHV Line 637;EHV Bus 33;EHV Bus 31;LineType_2;10.279;100;EHV1;1
EHV Line 638;EHV Bus 33;EHV Bus 31;LineType_1;10.257;100;EHV1;1
EHV Line 639;EHV Bus 163;EHV Bus 213;LineType_2;10.048;100;EHV1;1
EHV Line 640;EHV Bus 163;EHV Bus 213;LineType_2;10.022;100;EHV1;1
EHV Line 641;EHV Bus 1897;EHV Bus 1899;LineType_1;9.954;100;EHV1;1
EHV Line 642;EHV Bus 1659;EHV Bus 3074;LineType_7;9.882;100;EHV1;1
EHV Line 643;EHV Bus 1563;EHV Bus 1597;LineType_7;9.876;100;EHV1;1
EHV Line 644;EHV Bus 1563;EHV Bus 1597;LineType_7;9.876;100;EHV1;1
EHV Line 645;EHV Bus 1907;EHV Bus 1501;LineType_1;9.62;100;EHV1;1
EHV Line 646;EHV Bus 1467;EHV Bus 3068;LineType_7;9.59;100;EHV1;1
EHV Line 647;EHV Bus 1467;EHV Bus 3068;LineType_7;9.59;100;EHV1;1
EHV Line 648;EHV Bus 227;EHV Bus 229;LineType_2;9.562;100;EHV1;1
EHV Line 649;EHV Bus 1889;EHV Bus 1725;LineType_1;9.517;100;EHV1;1
EHV Line 650;EHV Bus 1847;EHV Bus 1695;LineType_2;9.389;100;EHV1;1
EHV Line 651;EHV Bus 1847;EHV Bus 1695;LineType_2;9.389;100;EHV1;1
EHV Line 652;EHV Bus 5;EHV Bus 319;LineType_2;9.379;100;EHV1;1
EHV Line 653;EHV Bus 5;EHV Bus 319;LineType_2;9.379;100;EHV1;1
EHV Line 654;EHV Bus 1643;EHV Bus 3078;LineType_7;9.236;100;EHV1;1
EHV Line 655;EHV Bus 1847;EHV Bus 1695;LineType_2;9.171;100;EHV1;1
EHV Line 656;EHV Bus 1847;EHV Bus 1695;LineType_2;9.171;100;EHV1;1
EHV Line 657;EHV Bus 1489;EHV Bus 1493;LineType_1;9.161;100;EHV1;1
EHV Line 658;EHV Bus 1529;EHV Bus 1565;LineType_1;9.1;100;EHV1;1
EHV Line 659;EHV Bus 1493;EHV Bus 3066;LineType_1;9.088;100;EHV1;1
EHV Line 660;EHV Bus 1545;EHV Bus 1619;LineType_1;8.912;100;EHV1;1
EHV Line 661;EHV Bus 157;EHV Bus 1416;LineType_2;8.886;100;EHV1;1
EHV Line 662;EHV Bus 1591;EHV Bus 1619;LineType_7;8.84;100;EHV1;1
EHV Line 663;EHV Bus 1645;EHV Bus 1531;LineType_1;8.792;100;EHV1;1
EHV Line 664;EHV Bus 1565;EHV Bus 1629;LineType_1;8.599;100;EHV1;1
EHV Line 665;EHV Bus 1589;EHV Bus 3077;LineType_1;8.58;100;EHV1;1
EHV Line 666;EHV Bus 1647;EHV Bus 1651;LineType_1;8.487;100;EHV1;1
EHV Line 667;EHV Bus 1777;EHV Bus 3083;LineType_1;8.468;100;EHV1;1
EHV Line 668;EHV Bus 157;EHV Bus 1418;LineType_2;8.293;100;EHV1;1
EHV Line 669;EHV Bus 33;EHV Bus 35;LineType_1;8.184;100;EHV1;1
EHV Line 670;EHV Bus 33;EHV Bus 35;LineType_1;8.184;100;EHV1;1
EHV Line 671;EHV Bus 381;EHV Bus 317;LineType_9;8.084;100;EHV1;1
EHV Line 672;EHV Bus 381;EHV Bus 317;LineType_9;8.084;100;EHV1;1
EHV Line 673;EHV Bus 51;EHV Bus 383;LineType_2;7.816;100;EHV1;1
EHV Line 674;EHV Bus 51;EHV Bus 383;LineType_1;7.816;100;EHV1;1
EHV Line 675;EHV Bus 1575;EHV Bus 3074;LineType_7;7.667;100;EHV1;1
EHV Line 676;EHV Bus 1575;EHV Bus 3074;LineType_7;7.658;100;EHV1;1
EHV Line 677;EHV Bus 493;EHV Bus 1430;LineType_2;7.642;100;EHV1;1
EHV Line 678;EHV Bus 493;EHV Bus 1430;LineType_2;7.63;100;EHV1;1
EHV Line 679;EHV Bus 75;EHV Bus 1426;LineType_7;7.601;100;EHV1;1
EHV Line 680;EHV Bus 1657;EHV Bus 1653;LineType_1;7.166;100;EHV1;1
EHV Line 681;EHV Bus 1469;EHV Bus 1911;LineType_1;7.034;100;EHV1;1
EHV Line 682;EHV Bus 1579;EHV Bus 3073;LineType_1;6.851;100;EHV1;1
EHV Line 683;EHV Bus 1647;EHV Bus 1623;LineType_1;6.77;100;EHV1;1
EHV Line 684;EHV Bus 1439;EHV Bus 1777;LineType_1;6.658;100;EHV1;1
EHV Line 685;EHV Bus 1647;EHV Bus 1653;LineType_1;6.648;100;EHV1;1
EHV Line 686;EHV Bus 387;EHV Bus 65;LineType_1;6.545;100;EHV1;1
EHV Line 687;EHV Bus 387;EHV Bus 65;LineType_1;6.545;100;EHV1;1
EHV Line 688;EHV Bus 1555;EHV Bus 3076;LineType_1;6.533;100;EHV1;1
EHV Line 689;EHV Bus 1647;EHV Bus 1623;LineType_1;6.526;100;EHV1;1
EHV Line 690;EHV Bus 1555;EHV Bus 3079;LineType_1;6.495;100;EHV1;1
EHV Line 691;EHV Bus 247;EHV Bus 409;LineType_2;5.849;100;EHV1;1
EHV Line 692;EHV Bus 1477;EHV Bus 1479;LineType_1;5.847;100;EHV1;1
EHV Line 693;EHV Bus 1477;EHV Bus 1479;LineType_1;5.846;100;EHV1;1
EHV Line 694;EHV Bus 1529;EHV Bus 1531;LineType_1;5.752;100;EHV1;1
EHV Line 695;EHV Bus 1531;EHV Bus 1627;LineType_1;5.644;100;EHV1;1
EHV Line 696;EHV Bus 1947;EHV Bus 3078;LineType_7;5.443;100;EHV1;1
EHV Line 697;EHV Bus 1451;EHV Bus 1453;LineType_2;5.431;100;EHV1;1
EHV Line 698;EHV Bus 1451;EHV Bus 1453;LineType_2;5.431;100;EHV1;1
EHV Line 699;EHV Bus 1549;EHV Bus 3073;LineType_1;5.296;100;EHV1;1
EHV Line 700;EHV Bus 1953;EHV Bus 3082;LineType_7;5.246;100;EHV1;1
EHV Line 701;EHV Bus 1953;EHV Bus 3082;LineType_7;5.246;100;EHV1;1
EHV Line 702;EHV Bus 1749;EHV Bus 1961;LineType_1;5.235;100;EHV1;1
EHV Line 703;EHV Bus 1869;EHV Bus 1871;LineType_1;5.193;100;EHV1;1
EHV Line 704;EHV Bus 63;EHV Bus 65;LineType_1;5.18;100;EHV1;1
EHV Line 705;EHV Bus 63;EHV Bus 65;LineType_1;5.18;100;EHV1;1
EHV Line 706;EHV Bus 1647;EHV Bus 1655;LineType_1;5.029;100;EHV1;1
EHV Line 707;EHV Bus 383;EHV Bus 385;LineType_9;5.004;100;EHV1;1
EHV Line 708;EHV Bus 383;EHV Bus 385;LineType_9;5.004;100;EHV1;1
EHV Line 709;EHV Bus 1581;EHV Bus 1563;LineType_1;4.849;100;EHV1;1
EHV Line 710;EHV Bus 1611;EHV Bus 1569;LineType_1;4.814;100;EHV1;1
EHV Line 711;EHV Bus 1611;EHV Bus 1569;LineType_1;4.814;100;EHV1;1
EHV Line 712;EHV Bus 489;EHV Bus 1429;LineType_4;4.739;100;EHV1;1
EHV Line 713;EHV Bus 489;EHV Bus 1429;LineType_4;4.718;100;EHV1;1
EHV Line 714;EHV Bus 1469;EHV Bus 1909;LineType_1;4.546;100;EHV1;1
EHV Line 715;EHV Bus 279;EHV Bus 281;LineType_2;4.449;100;EHV1;1
EHV Line 716;EHV Bus 173;EHV Bus 205;LineType_2;4.315;100;EHV1;1
EHV Line 717;EHV Bus 173;EHV Bus 205;LineType_2;4.315;100;EHV1;1
EHV Line 718;EHV Bus 173;EHV Bus 205;LineType_2;4.315;100;EHV1;1
EHV Line 719;EHV Bus 387;EHV Bus 385;LineType_1;4.167;100;EHV1;1
EHV Line 720;EHV Bus 387;EHV Bus 385;LineType_1;4.167;100;EHV1;1
EHV Line 721;EHV Bus 197;EHV Bus 1423;LineType_2;4.091;100;EHV1;1
EHV Line 722;EHV Bus 455;EHV Bus 1414;LineType_2;3.833;100;EHV1;1
EHV Line 723;EHV Bus 451;EHV Bus 1413;LineType_2;3.765;100;EHV1;1
EHV Line 724;EHV Bus 1775;EHV Bus 1923;LineType_2;3.638;100;EHV1;1
EHV Line 725;EHV Bus 1775;EHV Bus 1923;LineType_2;3.638;100;EHV1;1
EHV Line 726;EHV Bus 1563;EHV Bus 1851;LineType_2;3.618;100;EHV1;1
EHV Line 727;EHV Bus 1563;EHV Bus 1851;LineType_2;3.618;100;EHV1;1
EHV Line 728;EHV Bus 1667;EHV Bus 1861;LineType_1;3.524;100;EHV1;1
EHV Line 729;EHV Bus 1629;EHV Bus 3075;LineType_7;3.463;100;EHV1;1
EHV Line 730;EHV Bus 1545;EHV Bus 1617;LineType_1;3.433;100;EHV1;1
EHV Line 731;EHV Bus 1545;EHV Bus 1617;LineType_1;3.428;100;EHV1;1
EHV Line 732;EHV Bus 1459;EHV Bus 1463;LineType_1;3.314;100;EHV1;1
EHV Line 733;EHV Bus 1553;EHV Bus 1735;LineType_1;3.268;100;EHV1;1
EHV Line 734;EHV Bus 1919;EHV Bus 1501;LineType_2;3.194;100;EHV1;1
EHV Line 735;EHV Bus 1919;EHV Bus 1501;LineType_2;3.194;100;EHV1;1
EHV Line 736;EHV Bus 1911;EHV Bus 1909;LineType_1;3.108;100;EHV1;1
EHV Line 737;EHV Bus 1943;EHV Bus 3079;LineType_1;3.031;100;EHV1;1
EHV Line 738;EHV Bus 1943;EHV Bus 3076;LineType_1;3.015;100;EHV1;1
EHV Line 739;EHV Bus 417;EHV Bus 333;LineType_2;2.959;100;EHV1;1
EHV Line 740;EHV Bus 1553;EHV Bus 1735;LineType_1;2.955;100;EHV1;1
EHV Line 741;EHV Bus 1921;EHV Bus 1495;LineType_2;2.852;100;EHV1;1
EHV Line 742;EHV Bus 1921;EHV Bus 1495;LineType_2;2.852;100;EHV1;1
EHV Line 743;EHV Bus 1661;EHV Bus 1651;LineType_1;2.835;100;EHV1;1
EHV Line 744;EHV Bus 1661;EHV Bus 1651;LineType_1;2.835;100;EHV1;1
EHV Line 745;EHV Bus 417;EHV Bus 333;LineType_1;2.736;100;EHV1;1
EHV Line 746;EHV Bus 1503;EHV Bus 1863;LineType_1;2.682;100;EHV1;1
EHV Line 747;EHV Bus 1479;EHV Bus 1481;LineType_1;2.651;100;EHV1;1
EHV Line 748;EHV Bus 1479;EHV Bus 1481;LineType_1;2.642;100;EHV1;1
EHV Line 749;EHV Bus 1835;EHV Bus 1833;LineType_1;2.551;100;EHV1;1
EHV Line 750;EHV Bus 1835;EHV Bus 1833;LineType_2;2.551;100;EHV1;1
EHV Line 751;EHV Bus 1775;EHV Bus 1925;LineType_2;2.421;100;EHV1;1
EHV Line 752;EHV Bus 1775;EHV Bus 1925;LineType_2;2.421;100;EHV1;1
EHV Line 753;EHV Bus 417;EHV Bus 333;LineType_7;2.266;100;EHV1;1
EHV Line 754;EHV Bus 443;EHV Bus 1426;LineType_7;2.206;100;EHV1;1
EHV Line 755;EHV Bus 431;EHV Bus 265;LineType_1;2.192;100;EHV1;1
EHV Line 756;EHV Bus 159;EHV Bus 239;LineType_2;2.168;100;EHV1;1
EHV Line 757;EHV Bus 159;EHV Bus 239;LineType_2;2.164;100;EHV1;1
EHV Line 758;EHV Bus 1615;EHV Bus 1849;LineType_2;1.864;100;EHV1;1
EHV Line 759;EHV Bus 1615;EHV Bus 1849;LineType_2;1.864;100;EHV1;1
EHV Line 760;EHV Bus 1941;EHV Bus 3074;LineType_7;1.719;100;EHV1;1
EHV Line 761;EHV Bus 1941;EHV Bus 3074;LineType_7;1.719;100;EHV1;1
EHV Line 762;EHV Bus 1679;EHV Bus 1891;LineType_2;1.688;100;EHV1;1
EHV Line 763;EHV Bus 1679;EHV Bus 1891;LineType_2;1.688;100;EHV1;1
EHV Line 764;EHV Bus 1939;EHV Bus 3073;LineType_1;1.686;100;EHV1;1
EHV Line 765;EHV Bus 1;EHV Bus 1424;LineType_2;1.614;100;EHV1;1
EHV Line 766;EHV Bus 1739;EHV Bus 1741;LineType_1;1.563;100;EHV1;1
EHV Line 767;EHV Bus 1775;EHV Bus 3083;LineType_1;1.433;100;EHV1;1
EHV Line 768;EHV Bus 159;EHV Bus 285;LineType_2;1.378;100;EHV1;1
EHV Line 769;EHV Bus 1525;EHV Bus 1537;LineType_1;1.321;100;EHV1;1
EHV Line 770;EHV Bus 1719;EHV Bus 1853;LineType_2;1.3;100;EHV1;1
EHV Line 771;EHV Bus 1719;EHV Bus 1853;LineType_2;1.3;100;EHV1;1
EHV Line 772;EHV Bus 1437;EHV Bus 1435;LineType_1;1.268;100;EHV1;1
EHV Line 773;EHV Bus 1437;EHV Bus 1435;LineType_1;1.268;100;EHV1;1
EHV Line 774;EHV Bus 1951;EHV Bus 3081;LineType_7;1.188;100;EHV1;1
EHV Line 775;EHV Bus 159;EHV Bus 1423;LineType_2;1.128;100;EHV1;1
EHV Line 776;EHV Bus 1719;EHV Bus 1857;LineType_1;1.123;100;EHV1;1
EHV Line 777;EHV Bus 1719;EHV Bus 1857;LineType_1;1.11;100;EHV1;1
EHV Line 778;EHV Bus 1437;EHV Bus 1435;LineType_2;1.106;100;EHV1;1
EHV Line 779;EHV Bus 119;EHV Bus 125;LineType_2;1.07;100;EHV1;1
EHV Line 780;EHV Bus 341;EHV Bus 349;LineType_10;1.018;100;EHV1;1
EHV Line 781;EHV Bus 341;EHV Bus 349;LineType_10;1.018;100;EHV1;1
EHV Line 782;EHV Bus 1485;EHV Bus 1649;LineType_1;0.933;100;EHV1;1
EHV Line 783;EHV Bus 1485;EHV Bus 1649;LineType_1;0.928;100;EHV1;1
EHV Line 784;EHV Bus 1437;EHV Bus 1435;LineType_2;0.903;100;EHV1;1
EHV Line 785;EHV Bus 1703;EHV Bus 1897;LineType_1;0.878;100;EHV1;1
EHV Line 786;EHV Bus 1929;EHV Bus 3065;LineType_1;0.806;100;EHV1;1
EHV Line 787;EHV Bus 1929;EHV Bus 3065;LineType_1;0.806;100;EHV1;1
EHV Line 788;EHV Bus 71;EHV Bus 449;LineType_2;0.802;100;EHV1;1
EHV Line 789;EHV Bus 1949;EHV Bus 3080;LineType_1;0.797;100;EHV1;1
EHV Line 790;EHV Bus 1959;EHV Bus 3085;LineType_5;0.77;100;EHV1;1
EHV Line 791;EHV Bus 1959;EHV Bus 3085;LineType_5;0.77;100;EHV1;1
EHV Line 792;EHV Bus 1579;EHV Bus 1887;LineType_1;0.647;100;EHV1;1
EHV Line 793;EHV Bus 1477;EHV Bus 1751;LineType_7;0.627;100;EHV1;1
EHV Line 794;EHV Bus 1719;EHV Bus 1855;LineType_1;0.484;100;EHV1;1
EHV Line 795;EHV Bus 1719;EHV Bus 1855;LineType_1;0.481;100;EHV1;1
EHV Line 796;EHV Bus 459;EHV Bus 1418;LineType_2;0.455;100;EHV1;1
EHV Line 797;EHV Bus 179;EHV Bus 463;LineType_2;0.376;100;EHV1;1
EHV Line 798;EHV Bus 461;EHV Bus 1419;LineType_2;0.344;100;EHV1;1
EHV Line 799;EHV Bus 461;EHV Bus 1419;LineType_2;0.341;100;EHV1;1
EHV Line 800;EHV Bus 1931;EHV Bus 3067;LineType_5;0.304;100;EHV1;1
EHV Line 801;EHV Bus 471;EHV Bus 1427;LineType_7;0.261;100;EHV1;1
EHV Line 802;EHV Bus 327;EHV Bus 329;LineType_2;0.254;100;EHV1;1
EHV Line 803;EHV Bus 425;EHV Bus 1428;LineType_7;0.246;100;EHV1;1
EHV Line 804;EHV Bus 285;EHV Bus 1423;LineType_2;0.244;100;EHV1;1
EHV Line 805;EHV Bus 189;EHV Bus 463;LineType_2;0.226;100;EHV1;1
EHV Line 806;EHV Bus 1507;EHV Bus 1607;LineType_6;0.207;100;EHV1;1
EHV Line 807;EHV Bus 1933;EHV Bus 3070;LineType_1;0.199;100;EHV1;1
EHV Line 808;EHV Bus 1507;EHV Bus 1607;LineType_6;0.177;100;EHV1;1
EHV Line 809;EHV Bus 269;EHV Bus 263;LineType_7;0.161;100;EHV1;1
EHV Line 810;EHV Bus 1605;EHV Bus 1609;LineType_1;0.143;100;EHV1;1
EHV Line 811;EHV Bus 1935;EHV Bus 3072;LineType_1;0.14;100;EHV1;1
EHV Line 812;EHV Bus 153;EHV Bus 1417;LineType_2;0.129;100;EHV1;1
EHV Line 813;EHV Bus 1957;EHV Bus 3084;LineType_1;0.117;100;EHV1;1
EHV Line 814;EHV Bus 1605;EHV Bus 1609;LineType_1;0.113;100;EHV1;1
EHV Line 815;EHV Bus 1945;EHV Bus 3077;LineType_1;0.1;100;EHV1;1
EHV Line 816;EHV Bus 469;EHV Bus 1425;LineType_2;0.088;100;EHV1;1
EHV Line 817;EHV Bus 1489;EHV Bus 3066;LineType_1;0.08;100;EHV1;1
EHV Line 818;EHV Bus 457;EHV Bus 1415;LineType_2;0.06;100;EHV1;1
EHV Line 819;EHV Bus 1966;EHV Bus 1509;LineType_2;38.653;100;EHV1;1
EHV Line 820;EHV Bus 1968;EHV Bus 1553;LineType_2;21.323;100;EHV1;1
EHV Line 821;EHV Bus 1967;EHV Bus 1551;LineType_2;17.736;100;EHV1;1
EHV Line 822;EHV Bus 1967;EHV Bus 1579;LineType_2;15.151;100;EHV1;1
EHV Line 823;EHV Bus 1967;EHV Bus 1551;LineType_2;17.736;100;EHV1;1
EHV Line 824;EHV Bus 1968;EHV Bus 1593;LineType_2;11.477;100;EHV1;1
EHV Line 825;EHV Bus 1968;EHV Bus 1559;LineType_2;5.73;100;EHV1;1
EHV Line 826;EHV Bus 1659;EHV Bus 1969;LineType_2;2.349;100;EHV1;1
EHV Line 827;EHV Bus 1966;EHV Bus 1609;LineType_2;35.15;100;EHV1;1
EHV Line 828;EHV Bus 1965;EHV Bus 1759;LineType_2;27.915;100;EHV1;1
EHV Line 829;EHV Bus 1965;EHV Bus 1759;LineType_2;27.915;100;EHV1;1
EHV Line 830;EHV Bus 39;EHV Bus 33;LineType_2;57.641;100;EHV1;1
EHV Line 831;EHV Bus 59;EHV Bus 57;LineType_1;134.922;100;EHV1;1
EHV Line 832;EHV Bus 39;EHV Bus 511;LineType_1;90.79;100;EHV1;1
EHV Line 833;EHV Bus 511;EHV Bus 87;LineType_1;37.346;100;EHV1;1
EHV Line 834;EHV Bus 107;EHV Bus 69;LineType_1;41.955;100;EHV1;1
EHV Line 835;EHV Bus 107;EHV Bus 69;LineType_1;41.955;100;EHV1;1
EHV Line 836;EHV Bus 3;EHV Bus 129;LineType_1;79.06;100;EHV1;1
EHV Line 837;EHV Bus 514;EHV Bus 245;LineType_2;5.866;100;EHV1;1
EHV Line 838;EHV Bus 512;EHV Bus 313;LineType_1;13.388;100;EHV1;1
EHV Line 839;EHV Bus 69;EHV Bus 313;LineType_1;72.644;100;EHV1;1
EHV Line 840;EHV Bus 511;EHV Bus 407;LineType_1;58.735;100;EHV1;1
EHV Line 841;EHV Bus 419;EHV Bus 371;LineType_1;102.607;100;EHV1;1
EHV Line 842;EHV Bus 433;EHV Bus 313;LineType_1;50.615;100;EHV1;1
EHV Line 843;EHV Bus 297;EHV Bus 313;LineType_1;37.921;100;EHV1;1
EHV Line 844;EHV Bus 267;EHV Bus 1431;LineType_1;67.448;100;EHV1;1
EHV Line 845;EHV Bus 235;EHV Bus 1431;LineType_1;55.454;100;EHV1;1
EHV Line 846;EHV Bus 513;EHV Bus 1431;LineType_1;16.231;100;EHV1;1
EHV Line 847;EHV Bus 299;EHV Bus 1432;LineType_1;1.008;100;EHV1;1
EHV Line 848;EHV Bus 369;EHV Bus 1432;LineType_1;17.345;100;EHV1;1
EHV Line 849;EHV Bus 435;EHV Bus 1432;LineType_1;64.968;100;EHV1;1
HV1 Line 1;HV1 Bus 29;HV1 Bus 71;Al/St_265/35;24.5811;100;HV1;3
HV1 Line 2;HV1 Bus 21;HV1 Bus 47;Al/St_265/35;6.36457;100;HV1;3
HV1 Line 3;HV1 Bus 19;HV1 Bus 49;Al/St_265/35;7.77248;100;HV1;3
HV1 Line 4;HV1 Bus 67;HV1 Bus 49;Al/St_265/35;5.34472;100;HV1;3
HV1 Line 5;HV1 Bus 117;HV1 Bus 53;Al/St_265/35;10.8813;100;HV1;3
HV1 Line 6;HV1 Bus 89;HV1 Bus 53;Al/St_265/35;1.08819;100;HV1;3
HV1 Line 7;HV1 Bus 55;HV1 Bus 101;Al/St_265/35;14.7893;100;HV1;3
HV1 Line 8;HV1 Bus 57;HV1 Bus 99;Al/St_265/35;1.8641;100;HV1;3
HV1 Line 9;HV1 Bus 117;HV1 Bus 57;Al/St_265/35;9.07536;100;HV1;3
HV1 Line 10;HV1 Bus 23;HV1 Bus 45;Al/St_265/35;17.2207;100;HV1;3
HV1 Line 11;HV1 Bus 59;HV1 Bus 61;Al/St_265/35;43.8105;100;HV1;3
HV1 Line 12;HV1 Bus 5;HV1 Bus 97;Al/St_265/35;2.59512;100;HV1;3
HV1 Line 13;HV1 Bus 7;HV1 Bus 103;Al/St_265/35;0.656716;100;HV1;3
HV1 Line 14;HV1 Bus 15;HV1 Bus 63;Al/St_265/35;34.2571;100;HV1;3
HV1 Line 15;HV1 Bus 121;HV1 Bus 65;Al/St_265/35;10.0519;100;HV1;3
HV1 Line 16;HV1 Bus 7;HV1 Bus 69;Al/St_265/35;2.73918;100;HV1;3
HV1 Line 17;HV1 Bus 17;HV1 Bus 71;Al/St_265/35;4.18809;100;HV1;3
HV1 Line 18;HV1 Bus 3;HV1 Bus 73;Al/St_265/35;4.96221;100;HV1;3
HV1 Line 19;HV1 Bus 73;HV1 Bus 81;Al/St_265/35;5.08628;100;HV1;3
HV1 Line 20;HV1 Bus 105;HV1 Bus 109;Al/St_265/35;2.99483;100;HV1;3
HV1 Line 21;HV1 Bus 5;HV1 Bus 75;Al/St_265/35;8.01102;100;HV1;3
HV1 Line 22;HV1 Bus 77;HV1 Bus 97;Al/St_265/35;1.50004;100;HV1;3
HV1 Line 23;HV1 Bus 77;HV1 Bus 107;Al/St_265/35;1.13124;100;HV1;3
HV1 Line 24;HV1 Bus 13;HV1 Bus 77;Al/St_265/35;3.07709;100;HV1;3
HV1 Line 25;HV1 Bus 9;HV1 Bus 73;Al/St_265/35;5.00724;100;HV1;3
HV1 Line 26;HV1 Bus 69;HV1 Bus 79;Al/St_265/35;13.1376;100;HV1;3
HV1 Line 27;HV1 Bus 11;HV1 Bus 81;Al/St_265/35;3.08204;100;HV1;3
HV1 Line 28;HV1 Bus 81;HV1 Bus 109;Al/St_265/35;1.63155;100;HV1;3
HV1 Line 29;HV1 Bus 33;HV1 Bus 83;Al/St_265/35;9.82459;100;HV1;3
HV1 Line 30;HV1 Bus 5;HV1 Bus 71;Al/St_265/35;13.9609;100;HV1;3
HV1 Line 31;HV1 Bus 27;HV1 Bus 85;Al/St_265/35;13.4374;100;HV1;3
HV1 Line 32;HV1 Bus 87;HV1 Bus 91;Al/St_265/35;5.57915;100;HV1;3
HV1 Line 33;HV1 Bus 111;HV1 Bus 87;Al/St_265/35;1.98291;100;HV1;3
HV1 Line 34;HV1 Bus 101;HV1 Bus 115;Al/St_265/35;0.676789;100;HV1;3
HV1 Line 35;HV1 Bus 99;HV1 Bus 101;Al/St_265/35;14.1174;100;HV1;3
HV1 Line 36;HV1 Bus 27;HV1 Bus 91;Al/St_265/35;3.79651;100;HV1;3
HV1 Line 37;HV1 Bus 29;HV1 Bus 31;Al/St_265/35;19.6148;100;HV1;3
HV1 Line 38;HV1 Bus 15;HV1 Bus 83;Al/St_265/35;5.69557;100;HV1;3
HV1 Line 39;HV1 Bus 83;HV1 Bus 93;Al/St_265/35;10.956;100;HV1;3
HV1 Line 40;HV1 Bus 19;HV1 Bus 35;Al/St_265/35;19.5161;100;HV1;3
HV1 Line 41;HV1 Bus 39;HV1 Bus 95;Al/St_265/35;4.42332;100;HV1;3
HV1 Line 42;HV1 Bus 1;HV1 Bus 95;Al/St_265/35;19.6582;100;HV1;3
HV1 Line 43;HV1 Bus 63;HV1 Bus 95;Al/St_265/35;3.40327;100;HV1;3
HV1 Line 44;HV1 Bus 37;HV1 Bus 63;Al/St_265/35;11.9395;100;HV1;3
HV1 Line 45;HV1 Bus 25;HV1 Bus 75;1x630_RM/50;1.43885;100;HV1;3
HV1 Line 46;HV1 Bus 23;HV1 Bus 59;Al/St_265/35;0.536091;100;HV1;3
HV1 Line 47;HV1 Bus 5;HV1 Bus 61;Al/St_265/35;0.99882;100;HV1;3
HV1 Line 48;HV1 Bus 15;HV1 Bus 51;Al/St_265/35;22.7648;100;HV1;3
HV1 Line 49;HV1 Bus 7;HV1 Bus 9;Al/St_265/35;5.20198;100;HV1;3
HV1 Line 50;HV1 Bus 5;HV1 Bus 53;Al/St_265/35;20.8896;100;HV1;3
